account_id,is_mule,account_open_day
0,0,0
1,0,10
2,0,24
3,0,0
4,0,26
5,0,16
6,0,4
7,0,9
8,0,16
9,0,9
10,0,3
11,0,19
12,0,20
13,0,3
14,0,8
15,0,7
16,0,19
17,0,21
18,0,21
19,0,28
20,0,23
21,0,9
22,0,3
23,0,18
24,0,27
25,0,29
26,0,6
27,0,7
28,0,1
29,0,4
30,0,16
31,0,16
32,0,11
33,0,9
34,0,24
35,0,13
36,1,24
37,0,28
38,0,9
39,0,6
40,0,28
41,0,19
42,0,8
43,0,18
44,0,15
45,0,27
46,0,7
47,0,29
48,0,28
49,0,5
50,0,4
51,0,15
52,0,1
53,0,8
54,0,13
55,0,29
56,0,29
57,0,4
58,0,26
59,0,2
60,0,22
61,0,25
62,0,26
63,0,6
64,0,26
65,0,3
66,0,15
67,0,14
68,0,9
69,0,0
70,0,23
71,0,10
72,0,19
73,0,12
74,0,11
75,0,26
76,0,2
77,0,22
78,0,22
79,0,11
80,0,7
81,0,0
82,0,28
83,0,28
84,0,7
85,0,0
86,0,3
87,0,2
88,0,24
89,0,26
90,0,4
91,0,22
92,0,5
93,0,11
94,0,17
95,0,21
96,0,26
97,0,1
98,0,5
99,0,8
100,0,9
101,0,29
102,0,23
103,0,9
104,0,29
105,0,14
106,0,15
107,0,13
108,0,4
109,0,28
110,0,0
111,0,5
112,0,6
113,0,8
114,0,3
115,0,0
116,0,20
117,0,29
118,0,3
119,0,8
120,0,15
121,0,27
122,0,20
123,0,22
124,0,17
125,0,12
126,0,5
127,0,25
128,0,24
129,0,0
130,0,21
131,0,2
132,0,22
133,0,24
134,0,3
135,0,13
136,0,3
137,0,17
138,0,27
139,0,2
140,0,11
141,0,29
142,0,9
143,0,3
144,0,14
145,0,15
146,0,19
147,0,9
148,0,28
149,0,15
150,0,8
151,0,28
152,0,27
153,1,14
154,0,0
155,0,17
156,0,16
157,0,4
158,0,19
159,0,25
160,0,3
161,0,21
162,0,4
163,0,22
164,0,12
165,0,0
166,0,28
167,0,4
168,0,17
169,0,5
170,0,27
171,0,22
172,0,24
173,1,12
174,0,14
175,0,19
176,0,23
177,0,25
178,0,0
179,0,19
180,0,3
181,0,8
182,0,24
183,0,7
184,0,23
185,1,13
186,0,6
187,0,10
188,0,15
189,0,22
190,0,18
191,0,27
192,0,26
193,0,22
194,0,18
195,0,8
196,0,12
197,0,3
198,0,11
199,0,27
200,0,12
201,0,3
202,0,19
203,0,28
204,0,26
205,0,8
206,0,13
207,0,15
208,0,7
209,0,8
210,0,7
211,0,29
212,0,22
213,0,25
214,1,24
215,0,28
216,0,3
217,0,26
218,0,1
219,0,14
220,0,17
221,0,10
222,0,4
223,0,5
224,0,24
225,0,9
226,0,9
227,0,27
228,0,4
229,0,27
230,0,27
231,0,17
232,0,4
233,0,4
234,0,8
235,0,17
236,0,4
237,0,13
238,0,3
239,0,16
240,0,0
241,0,21
242,0,1
243,0,5
244,0,5
245,0,24
246,0,1
247,0,12
248,0,17
249,0,15
250,0,20
251,0,24
252,0,11
253,0,24
254,0,9
255,0,29
256,0,15
257,0,22
258,0,26
259,0,23
260,0,25
261,0,16
262,0,1
263,0,14
264,0,5
265,0,26
266,0,7
267,0,6
268,0,7
269,0,19
270,0,17
271,0,28
272,0,12
273,0,8
274,0,1
275,0,0
276,0,11
277,0,27
278,0,15
279,0,26
280,0,3
281,0,2
282,0,25
283,0,3
284,0,1
285,0,12
286,0,27
287,0,20
288,0,2
289,0,25
290,0,25
291,1,24
292,0,27
293,0,7
294,0,29
295,0,9
296,0,24
297,0,17
298,0,23
299,0,18
300,0,19
301,0,18
302,0,23
303,0,22
304,0,4
305,0,24
306,0,16
307,0,9
308,0,15
309,0,29
310,0,25
311,1,25
312,0,13
313,0,23
314,0,11
315,0,20
316,0,19
317,0,7
318,0,7
319,0,1
320,0,4
321,0,13
322,0,14
323,0,4
324,0,12
325,0,18
326,0,6
327,0,10
328,0,11
329,0,15
330,0,10
331,0,22
332,1,9
333,0,13
334,0,11
335,0,5
336,0,20
337,0,7
338,0,8
339,0,23
340,0,28
341,0,20
342,0,27
343,0,25
344,0,14
345,0,23
346,0,9
347,0,13
348,0,16
349,0,28
350,0,25
351,0,14
352,0,19
353,0,6
354,0,24
355,0,16
356,0,15
357,0,22
358,0,18
359,0,2
360,0,8
361,0,5
362,0,22
363,0,1
364,0,6
365,0,17
366,0,20
367,0,15
368,0,25
369,0,27
370,0,3
371,0,28
372,0,18
373,0,19
374,0,2
375,1,18
376,0,21
377,0,17
378,0,2
379,0,15
380,0,28
381,0,21
382,0,4
383,0,28
384,0,28
385,0,5
386,0,24
387,0,12
388,0,17
389,0,13
390,0,23
391,0,29
392,0,23
393,0,27
394,1,28
395,0,2
396,0,7
397,0,21
398,0,17
399,0,1
400,0,2
401,0,15
402,0,18
403,0,5
404,0,5
405,0,3
406,0,16
407,0,0
408,0,17
409,0,14
410,0,13
411,0,20
412,0,15
413,0,21
414,0,22
415,0,27
416,0,23
417,1,15
418,0,14
419,0,7
420,0,17
421,0,4
422,0,27
423,0,25
424,0,3
425,0,23
426,0,3
427,0,21
428,0,2
429,0,14
430,0,19
431,0,21
432,1,12
433,0,27
434,0,23
435,0,6
436,0,20
437,0,21
438,0,10
439,0,22
440,0,26
441,0,24
442,0,22
443,0,19
444,0,8
445,0,23
446,0,10
447,0,15
448,0,9
449,1,9
450,0,4
451,1,28
452,0,4
453,0,2
454,0,28
455,0,16
456,0,13
457,1,22
458,0,11
459,0,3
460,0,21
461,0,5
462,0,16
463,0,28
464,0,28
465,0,10
466,0,23
467,0,18
468,0,14
469,0,4
470,0,11
471,0,19
472,0,29
473,0,0
474,0,21
475,0,25
476,0,28
477,0,12
478,0,3
479,0,8
480,1,25
481,0,26
482,0,19
483,0,3
484,0,3
485,0,14
486,0,17
487,0,0
488,0,20
489,0,16
